evolution$generation,humanInformedRatio,humanInformProbability,humanFollowProbability,rescuedDynamic,evolution$samples
15600,0.027754217687606213,0.20568666495436339,0.40080830809361173,24.499999999999996,100
15600,0.07787004610169201,0.10319740177184845,0.2737587894119513,13.459999999999999,100
15600,0.10436438341303535,0.11244553076040513,0.7327301086881438,20.399999999999995,100
15600,0.05818325857084635,0.11336886687876088,0.7507922268088487,19.750000000000007,100
15600,0.05234734194138673,0.11333046669993377,0.74918184150602,15.370000000000005,100
15600,0.09155090873093186,0.11414758408324194,0.8898474103776258,9.739999999999988,100
15600,0.08004776358550907,0.09396646811356298,0.11813018803475547,18.699999999999996,100
15600,0.031046553160233022,0.1423058695054415,0.6461452662360259,24.139999999999997,100
15600,0.26372161907303715,0.08461944158622176,0.5721219221552633,12.549999999999992,100
15600,0.11257275397358779,0.08539612852853577,0.23532657385926498,11.049999999999992,100
15600,0.09099738234775148,0.09401679405631579,0.10683188263958099,16.13,100
15600,0.09107307484060387,0.0924174452025885,0.2693474963284068,12.759999999999996,100
15600,0.057568102552485304,0.11835997603572748,0.7227668978860822,12.359999999999998,100
15600,0.24651573380760547,0.07519932057483678,0.5254912146269293,19.39999999999999,100
15600,0.07902242975249561,0.09211900652039871,0.36679980238331067,6.38,100
15600,0.08290561170009673,0.09302587664197888,0.34961766079662604,9.950000000000001,100
15600,0.08146219631620517,0.09059617910614849,0.3331084661083905,11.490000000000002,100
15600,0.07327341433621251,0.09266660179557808,0.3281057402633328,12.0,100
15600,0.045104951494224624,0.12061926511774933,0.21843640895558442,28.089999999999996,100
15600,0.11124722269479903,0.10332055244678554,0.0,20.68999999999999,100
15600,0.10906250356835148,0.091700864510647,0.5022145911878951,7.449999999999998,100
15600,0.18628098415715486,0.07106491998615423,0.60922958978178,8.359999999999998,100
15600,0.08201867732257422,0.0906854646534619,0.14635421102459678,17.490000000000002,100
15600,0.17382132623323654,0.07859755922392679,0.5661375064299593,12.13999999999999,100
15600,0.19245310944422264,0.06455580482234209,0.8176179001828341,15.159999999999997,100
15600,0.2066996915913193,0.09443842509355593,1.0,18.219999999999985,100
15600,0.1648527927177028,0.09219051866716099,0.12587442265697352,15.689999999999998,100
15600,0.09263016694538163,0.09533549245338131,0.04560866281004976,15.369999999999996,100
15600,0.08931140693706147,0.0921832799846476,0.37853138342858544,9.350000000000003,100
15600,0.22957922679858983,0.07191891419676733,0.5574227102153589,13.059999999999999,100
15600,0.15333539045357733,0.09306745632995714,0.42231693256473635,16.7,100
15600,0.054912609712710454,0.09753382872300419,0.9095975858469396,15.270000000000001,100
15600,0.1624115612480121,0.08608799396464491,0.43470691053334504,18.69,100
15600,0.18600495500801018,0.08021898088594148,0.8634151378970258,21.32999999999999,100
15600,0.031037827665475026,0.13462952345467968,0.7682899706814885,19.459999999999994,100
15600,0.10616051687509638,0.09921911822588111,0.023537183765175648,18.92,100
15600,0.0464285891577277,0.11411602962115694,0.9517761809107417,15.910000000000004,100
15600,0.061397387657736696,0.10221969575330087,0.846745354873663,13.149999999999993,100
15600,0.07220691077990285,0.09931662928766347,0.25674575620757994,11.399999999999999,100
15600,0.10340672257779077,0.11604709506294932,0.9255356243989412,22.299999999999997,100
15600,0.17430984826836937,0.07815662160493887,0.8211417980139677,8.919999999999993,100
